user_id,amount,timestamp,distance,device_risk_score,merchant_risk_score,account_created_at,failed,device_id,merchant,label
user_5,421.2788137386048,2026-03-04T15:37:00.019145,4.214949162271205,0.0,0.1,2024-10-23T15:37:00.019145,0,device_10,Dining,0
user_1,317.8807315106394,2026-03-04T16:05:04.019145,4.831693778306902,0.0,0.1,2025-08-12T16:05:04.019145,0,device_56,Crypto,0
user_35,374.54820467627553,2026-03-04T15:53:32.019145,1.6992298618915846,0.0,0.1,2025-10-25T15:53:32.019145,0,device_97,Dining,0
user_10,219.6144094373271,2026-03-04T15:59:54.019145,1.0079007732123157,0.0,0.1,2024-04-25T15:59:54.019145,0,device_69,Electronics,0
user_11,60.09532565642656,2026-03-04T15:53:22.019145,4.594942344226095,0.0,0.1,2025-11-09T15:53:22.019145,0,device_1,Crypto,0
user_1,410.5962309985561,2026-03-04T16:19:00.019145,0.6962668783092629,0.0,0.1,2025-06-05T16:19:00.019145,0,device_49,Crypto,0
user_38,204.69039552769482,2026-03-04T15:44:27.019145,1.0383392695163725,0.0,0.1,2025-11-09T15:44:27.019145,0,device_45,Travel,0
user_15,242.40974029700197,2026-03-04T16:10:20.019145,1.4690977528800957,0.0,0.1,2024-02-25T16:10:20.019145,0,device_0,Dining,0
user_43,471.24300356505614,2026-03-04T16:16:44.019145,3.1966332660520322,0.0,0.1,2024-04-19T16:16:44.019145,0,device_45,Luxury,0
user_39,403.22428078906364,2026-03-04T16:03:55.019145,1.6364201991683243,0.0,0.1,2024-03-15T16:03:55.019145,0,device_16,Dining,0
user_20,424.9160172395231,2026-03-04T16:03:40.019145,1.5259721739115184,0.0,0.1,2023-09-12T16:03:40.019145,0,device_60,Grocery,0
user_43,143.44702877114705,2026-03-04T16:15:01.019145,4.7824770553740805,0.0,0.1,2025-11-26T16:15:01.019145,0,device_74,Luxury,0
user_40,305.98063007800465,2026-03-04T15:49:52.019145,2.937225242255603,0.0,0.1,2024-12-03T15:49:52.019145,0,device_55,Luxury,0
user_45,256.5203412927248,2026-03-04T15:48:56.019145,1.9769225766338754,0.0,0.1,2025-06-11T15:48:56.019145,0,device_2,Grocery,0
user_1,109.9181912876689,2026-03-04T15:42:22.019145,0.5233555016768243,0.0,0.1,2025-09-25T15:42:22.019145,0,device_56,Dining,0
user_7,64.00109597893399,2026-03-04T15:57:44.019145,1.0458279471331455,0.0,0.1,2024-02-16T15:57:44.019145,0,device_63,Crypto,0
user_16,325.9223305826625,2026-03-04T16:23:14.019145,0.9531013949078709,0.0,0.1,2024-09-23T16:23:14.019145,0,device_1,Electronics,0
user_47,441.15872194343734,2026-03-04T16:15:08.019145,3.201200438582843,0.0,0.1,2024-04-15T16:15:08.019145,0,device_42,Travel,0
user_32,356.39700613940374,2026-03-04T15:31:50.019145,4.798353927027001,0.0,0.1,2025-04-26T15:31:50.019145,0,device_9,Travel,0
user_24,221.29878090404014,2026-03-04T15:56:04.019145,1.1995531730045643,0.0,0.1,2025-04-13T15:56:04.019145,0,device_73,Travel,0
user_32,446.20113587135864,2026-03-04T16:17:22.019145,3.472095596171045,0.0,0.1,2024-05-06T16:17:22.019145,0,device_90,Travel,0
user_11,391.32681660087724,2026-03-04T15:33:15.019145,4.620250804972405,0.0,0.1,2023-12-31T15:33:15.019145,0,device_64,Travel,0
user_21,449.57069344776374,2026-03-04T16:03:07.019145,4.796822128073627,0.0,0.1,2024-03-22T16:03:07.019145,0,device_17,Travel,0
user_22,195.16683617525246,2026-03-04T15:38:30.019145,4.757503505622288,0.0,0.1,2024-09-23T15:38:30.019145,0,device_12,Grocery,0
user_35,320.24440929862806,2026-03-04T15:42:40.019145,4.734620741421157,0.0,0.1,2025-02-11T15:42:40.019145,0,device_71,Grocery,0
user_22,70.93454275426573,2026-03-04T15:46:41.019145,3.012547917735493,0.0,0.1,2025-07-02T15:46:41.019145,0,device_8,Luxury,0
user_25,304.04865532875647,2026-03-04T16:10:55.019145,4.416919548345397,0.0,0.1,2024-05-20T16:10:55.019145,0,device_65,Dining,0
user_12,326.33993128617027,2026-03-04T15:31:52.019145,0.6674967561670997,0.0,0.1,2024-10-09T15:31:52.019145,0,device_91,Luxury,0
user_20,194.10810111512797,2026-03-04T16:25:52.019145,2.456749064680364,0.0,0.1,2024-11-08T16:25:52.019145,0,device_75,Grocery,0
user_45,176.2323523369447,2026-03-04T15:56:29.019145,0.05441146078278336,0.0,0.1,2023-09-10T15:56:29.019145,0,device_59,Luxury,0
user_49,191.2521563271153,2026-03-04T15:32:02.019145,4.6732910496271955,0.0,0.1,2023-08-16T15:32:02.019145,0,device_9,Crypto,0
user_12,244.18082823591593,2026-03-04T15:51:34.019145,2.598104860884001,0.0,0.1,2025-07-28T15:51:34.019145,0,device_8,Grocery,0
user_9,90.17776361111925,2026-03-04T15:39:04.019145,0.029965832157757832,0.0,0.1,2024-06-07T15:39:04.019145,0,device_59,Travel,0
user_4,67.34566805844419,2026-03-04T15:44:04.019145,4.982503512891892,0.0,0.1,2025-01-09T15:44:04.019145,0,device_90,Dining,0
user_4,401.2357815188861,2026-03-04T16:21:03.019145,3.8122485170340266,0.0,0.1,2023-09-09T16:21:03.019145,0,device_87,Electronics,0
user_0,264.66961758578736,2026-03-04T15:52:52.019145,0.3989209518507497,0.0,0.1,2025-09-25T15:52:52.019145,0,device_28,Travel,0
user_1,231.80088543411745,2026-03-04T16:14:55.019145,4.029326732313353,0.0,0.1,2024-01-06T16:14:55.019145,0,device_69,Electronics,0
user_49,461.2924003409678,2026-03-04T16:00:12.019145,2.7843575315070224,0.0,0.1,2024-09-21T16:00:12.019145,0,device_89,Travel,0
user_16,62.826872772673624,2026-03-04T16:18:04.019145,1.9156198279809429,0.0,0.1,2025-09-29T16:18:04.019145,0,device_16,Luxury,0
user_37,435.4500661690347,2026-03-04T15:29:57.019145,2.9173110764340136,0.0,0.1,2024-03-03T15:29:57.019145,0,device_80,Luxury,0
user_22,116.71120818667853,2026-03-04T16:17:29.019145,0.8392128772941049,0.0,0.1,2025-03-05T16:17:29.019145,0,device_35,Luxury,0
user_33,53.30580778262796,2026-03-04T15:57:02.019145,0.882652729443022,0.0,0.1,2024-12-30T15:57:02.019145,0,device_28,Luxury,0
user_7,75.95552004197455,2026-03-04T15:58:01.019145,1.426265286914485,0.0,0.1,2024-02-20T15:58:01.019145,0,device_75,Crypto,0
user_32,122.49284326192603,2026-03-04T15:30:07.019145,3.2508934929504925,0.0,0.1,2025-10-05T15:30:07.019145,0,device_45,Dining,0
user_21,494.9776178096872,2026-03-04T16:08:56.019145,1.1744910675642544,0.0,0.1,2024-11-17T16:08:56.019145,0,device_16,Crypto,0
user_49,171.6697107267892,2026-03-04T16:25:40.019145,1.7466827737802615,0.0,0.1,2025-04-02T16:25:40.019145,0,device_32,Electronics,0
user_39,131.57423546965947,2026-03-04T16:19:25.019145,0.8075382674999804,0.0,0.1,2023-10-01T16:19:25.019145,0,device_60,Crypto,0
user_46,181.18046655747636,2026-03-04T15:56:14.019145,1.106978875555451,0.0,0.1,2023-12-21T15:56:14.019145,0,device_44,Crypto,0
user_19,113.45714940235499,2026-03-04T16:13:44.019145,3.201175583356446,0.0,0.1,2024-12-25T16:13:44.019145,0,device_84,Electronics,0
user_20,442.13569577524623,2026-03-04T15:46:23.019145,1.4426186064882451,0.0,0.1,2025-04-23T15:46:23.019145,0,device_88,Dining,0
user_7,379.6168943301162,2026-03-04T15:40:31.019145,2.200451042481972,0.0,0.1,2024-05-22T15:40:31.019145,0,device_60,Dining,0
user_16,399.1263833438152,2026-03-04T16:17:13.019145,1.0632843296344348,0.0,0.1,2023-09-04T16:17:13.019145,0,device_98,Grocery,0
user_41,285.4011552895644,2026-03-04T15:30:19.019145,3.0598592709770758,0.0,0.1,2025-09-15T15:30:19.019145,0,device_28,Crypto,0
user_23,244.36438871625546,2026-03-04T15:37:33.019145,4.515654966590617,0.0,0.1,2024-10-15T15:37:33.019145,0,device_33,Luxury,0
user_2,179.35841525173882,2026-03-04T15:34:23.019145,2.1817574398503297,0.0,0.1,2024-03-24T15:34:23.019145,0,device_78,Grocery,0
user_15,274.4922552410113,2026-03-04T16:06:30.019145,1.3726580307654124,0.0,0.1,2023-12-10T16:06:30.019145,0,device_29,Luxury,0
user_1,241.5762763142571,2026-03-04T16:23:23.019145,0.6414244925621498,0.0,0.1,2025-05-27T16:23:23.019145,0,device_12,Grocery,0
user_9,319.26206876065714,2026-03-04T15:37:46.019145,3.986876922159034,0.0,0.1,2025-01-07T15:37:46.019145,0,device_50,Grocery,0
user_46,254.46043743783278,2026-03-04T15:27:42.019145,2.092801213058838,0.0,0.1,2024-08-29T15:27:42.019145,0,device_20,Travel,0
user_47,398.91254092092487,2026-03-04T15:37:28.019145,2.5682130613985183,0.0,0.1,2024-03-14T15:37:28.019145,0,device_72,Grocery,0
user_32,492.1802009989202,2026-03-04T15:49:00.019145,2.1126603572419307,0.0,0.1,2024-06-26T15:49:00.019145,0,device_2,Grocery,0
user_47,314.6783608435681,2026-03-04T16:00:48.019145,4.673109746252719,0.0,0.1,2023-11-23T16:00:48.019145,0,device_68,Luxury,0
user_27,118.84780017214288,2026-03-04T15:39:34.019145,3.394735473408491,0.0,0.1,2025-08-31T15:39:34.019145,0,device_73,Grocery,0
user_33,448.5546229432667,2026-03-04T16:19:09.019145,4.723858810721122,0.0,0.1,2024-09-13T16:19:09.019145,0,device_9,Travel,0
user_26,465.205478161091,2026-03-04T15:56:01.019145,4.452250733216339,0.0,0.1,2023-08-01T15:56:01.019145,0,device_41,Luxury,0
user_37,394.82468956679094,2026-03-04T16:20:34.019145,1.7126513458546917,0.0,0.1,2023-11-13T16:20:34.019145,0,device_52,Grocery,0
user_11,168.86409303461,2026-03-04T16:25:30.019145,2.8770776306645245,0.0,0.1,2024-07-24T16:25:30.019145,0,device_42,Electronics,0
user_26,321.2720938416804,2026-03-04T15:53:34.019145,0.046931311986530555,0.0,0.1,2025-06-30T15:53:34.019145,0,device_80,Crypto,0
user_24,305.4285812048247,2026-03-04T16:10:07.019145,2.2474270338772566,0.0,0.1,2024-03-23T16:10:07.019145,0,device_21,Dining,0
user_1,454.16793450021714,2026-03-04T15:47:22.019145,0.9413002385111291,0.0,0.1,2024-03-22T15:47:22.019145,0,device_21,Travel,0
user_47,450.55874680045156,2026-03-04T16:11:19.019145,0.2589815534988976,0.0,0.1,2024-09-21T16:11:19.019145,0,device_59,Travel,0
user_46,256.0371531582677,2026-03-04T15:28:08.019145,0.30125796483539524,0.0,0.1,2025-08-16T15:28:08.019145,0,device_62,Grocery,0
user_40,101.27536379487121,2026-03-04T16:11:44.019145,4.247304710864437,0.0,0.1,2023-06-17T16:11:44.019145,0,device_36,Travel,0
user_38,251.41477891804456,2026-03-04T16:10:42.019145,0.3417940745288994,0.0,0.1,2023-08-02T16:10:42.019145,0,device_69,Electronics,0
user_25,200.77578878206435,2026-03-04T15:29:39.019145,4.419092501194624,0.0,0.1,2025-11-10T15:29:39.019145,0,device_1,Crypto,0
user_32,212.4224705357286,2026-03-04T15:40:10.019145,4.5016555356298635,0.0,0.1,2024-11-17T15:40:10.019145,0,device_69,Electronics,0
user_45,245.5955718259889,2026-03-04T15:45:39.019145,2.8525211055202284,0.0,0.1,2024-01-16T15:45:39.019145,0,device_68,Electronics,0
user_39,198.66509345141972,2026-03-04T15:45:37.019145,3.1513480315012012,0.0,0.1,2025-04-14T15:45:37.019145,0,device_40,Luxury,0
user_43,186.64855389241,2026-03-04T15:41:05.019145,1.8571342116474292,0.0,0.1,2025-02-09T15:41:05.019145,0,device_79,Luxury,0
user_21,155.02543638233504,2026-03-04T16:13:20.019145,4.858792984893303,0.0,0.1,2025-02-11T16:13:20.019145,0,device_64,Luxury,0
user_45,312.1985313965782,2026-03-04T16:02:05.019145,2.170413585076765,0.0,0.1,2025-06-26T16:02:05.019145,0,device_55,Travel,0
user_31,293.23482255574754,2026-03-04T15:30:16.019145,4.315590691953063,0.0,0.1,2024-07-04T15:30:16.019145,0,device_34,Grocery,0
user_36,425.15002361104774,2026-03-04T16:14:54.019145,1.6022771899127135,0.0,0.1,2025-03-24T16:14:54.019145,0,device_93,Dining,0
user_46,99.69616448935132,2026-03-04T15:39:10.019145,2.940795301197197,0.0,0.1,2025-05-22T15:39:10.019145,0,device_52,Electronics,0
user_44,497.91510310530583,2026-03-04T15:32:01.019145,0.6271234503739798,0.0,0.1,2023-12-21T15:32:01.019145,0,device_12,Grocery,0
user_25,436.56636210279106,2026-03-04T16:00:49.019145,3.2855058852820602,0.0,0.1,2025-07-03T16:00:49.019145,0,device_40,Grocery,0
user_18,235.62037330038305,2026-03-04T15:48:19.019145,0.9137460913278361,0.0,0.1,2025-07-25T15:48:19.019145,0,device_75,Travel,0
user_38,162.31273496480583,2026-03-04T16:25:04.019145,0.425761728698939,0.0,0.1,2023-08-20T16:25:04.019145,0,device_4,Travel,0
user_26,278.0051791354162,2026-03-04T16:17:57.019145,2.024847290533071,0.0,0.1,2024-05-08T16:17:57.019145,0,device_70,Electronics,0
user_18,430.95554373764276,2026-03-04T15:39:53.019145,0.294140839514645,0.0,0.1,2024-08-04T15:39:53.019145,0,device_9,Electronics,0
user_3,146.19082905290918,2026-03-04T16:25:56.019145,2.516277754954002,0.0,0.1,2024-02-20T16:25:56.019145,0,device_97,Electronics,0
user_7,321.2581741731579,2026-03-04T16:01:26.019145,2.8678266019141843,0.0,0.1,2025-05-22T16:01:26.019145,0,device_94,Travel,0
user_9,146.51820866866802,2026-03-04T15:53:47.019145,1.0578145573503228,0.0,0.1,2024-10-08T15:53:47.019145,0,device_16,Grocery,0
user_38,269.04658251777687,2026-03-04T16:14:41.019145,0.27604357453905437,0.0,0.1,2023-11-30T16:14:41.019145,0,device_16,Crypto,0
user_45,423.05973617409654,2026-03-04T15:54:28.019145,4.145559919876124,0.0,0.1,2024-03-15T15:54:28.019145,0,device_33,Luxury,0
user_4,154.21925964660738,2026-03-04T16:01:26.019145,2.85501450446458,0.0,0.1,2025-02-18T16:01:26.019145,0,device_66,Grocery,0
user_16,231.90246557700942,2026-03-04T15:46:14.019145,1.1018128877583329,0.0,0.1,2025-09-28T15:46:14.019145,0,device_79,Travel,0
user_46,74.15945815508631,2026-03-04T15:58:18.019145,0.18688500018680443,0.0,0.1,2024-06-14T15:58:18.019145,0,device_69,Luxury,0
user_43,102.63867858964609,2026-03-04T15:31:23.019145,3.243733729012815,0.0,0.1,2023-07-22T15:31:23.019145,0,device_47,Grocery,0
user_22,111.96672674436181,2026-03-04T16:05:51.019145,2.9585120226942374,0.0,0.1,2024-03-20T16:05:51.019145,0,device_42,Travel,0
user_18,117.58580440599692,2026-03-04T15:56:40.019145,2.800506831860083,0.0,0.1,2025-06-08T15:56:40.019145,0,device_19,Crypto,0
user_28,277.63327094438336,2026-03-04T15:32:30.019145,0.778127367535808,0.0,0.1,2025-10-09T15:32:30.019145,0,device_19,Electronics,0
user_49,336.63320268230916,2026-03-04T15:41:01.019145,1.098611710570161,0.0,0.1,2024-05-07T15:41:01.019145,0,device_48,Crypto,0
user_7,494.03018265604817,2026-03-04T15:42:02.019145,2.35039122600031,0.0,0.1,2025-07-18T15:42:02.019145,0,device_58,Dining,0
user_31,346.0923234939457,2026-03-04T15:29:28.019145,3.6804899781908245,0.0,0.1,2024-11-01T15:29:28.019145,0,device_80,Dining,0
user_36,486.25297991528475,2026-03-04T16:10:39.019145,2.3143907544010576,0.0,0.1,2024-12-24T16:10:39.019145,0,device_98,Dining,0
user_31,124.70113728305914,2026-03-04T16:24:32.019145,2.219197029890001,0.0,0.1,2025-03-24T16:24:32.019145,0,device_9,Dining,0
user_13,220.50012518745262,2026-03-04T16:04:34.019145,3.354056296435463,0.0,0.1,2025-01-12T16:04:34.019145,0,device_27,Crypto,0
user_11,386.4495580006625,2026-03-04T15:34:39.019145,0.006547812220530358,0.0,0.1,2023-12-18T15:34:39.019145,0,device_40,Dining,0
user_38,183.17825604163082,2026-03-04T15:41:07.019145,1.671312346798271,0.0,0.1,2025-10-23T15:41:07.019145,0,device_14,Grocery,0
user_19,381.1807210662221,2026-03-04T16:01:58.019145,3.0721650113696346,0.0,0.1,2025-04-10T16:01:58.019145,0,device_14,Luxury,0
user_39,434.53420435621945,2026-03-04T16:23:51.019145,1.727142849442917,0.0,0.1,2025-06-03T16:23:51.019145,0,device_2,Electronics,0
